Gender,Marital_Status,Dependents,Education,Employment_Status,City/Town,Annual_Income,Loan_History,Loan_Amount_Requested,Loan_Term,Loan_Approval_Status
female,single,0,graduate,self-employed,rural,143632,0,133959,31,0
female,married,2,postgraduate,unemployed,urban,110995,1,162570,28,0
female,married,0,high school,employed,urban,175283,1,154903,67,1
female,single,0,high school,employed,rural,197700,1,199150,17,1
female,single,0,graduate,employed,urban,72014,1,99728,36,1
male,single,1,graduate,unemployed,suburban,25725,1,14454,142,0
female,married,2,high school,self-employed,urban,34003,1,15448,13,0
male,single,0,graduate,employed,urban,83194,1,138125,170,0
male,single,0,graduate,employed,urban,81301,1,90120,100,1
female,single,2,high school,employed,urban,168940,0,163718,54,0
male,married,0,high school,employed,suburban,163250,1,139347,46,1
female,married,1,high school,self-employed,suburban,182937,1,155824,54,1
male,married,2,high school,employed,suburban,193436,0,99055,38,1
male,married,0,graduate,employed,rural,144594,1,182016,69,1
female,married,0,graduate,employed,urban,136176,1,148013,33,1
female,married,1,high school,employed,urban,122964,1,119437,42,1
male,married,0,graduate,employed,rural,163774,1,72183,81,1
female,married,0,postgraduate,employed,urban,101649,1,51354,33,1
male,single,0,high school,self-employed,suburban,148637,1,155455,28,1
male,married,0,graduate,employed,urban,101802,1,156933,112,0
male,married,2,graduate,self-employed,urban,34673,1,23037,21,0
male,single,1,postgraduate,employed,suburban,60717,1,39989,87,1
female,single,0,graduate,employed,urban,123426,1,116055,69,1
male,divorced,2,high school,self-employed,rural,147986,0,178050,51,0
female,married,2,postgraduate,employed,suburban,99806,1,100737,97,1
female,married,2,graduate,employed,urban,82091,1,55559,117,1
female,single,3,high school,employed,urban,27123,0,23495,83,0
female,divorced,0,graduate,employed,suburban,72663,1,57186,148,0
female,married,1,graduate,unemployed,urban,169851,1,183156,66,1
male,single,3,graduate,employed,urban,127753,1,110997,111,1
female,married,2,high school,employed,urban,63595,1,65903,21,1
male,married,0,graduate,employed,urban,124815,0,100232,72,1
female,single,0,graduate,employed,urban,180845,1,191206,14,1
